============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-8.3.5, pluggy-1.5.0 -- C:\Users\dergu\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\dergu\astro
configfile: pytest.ini
plugins: anyio-4.8.0, asyncio-0.26.0, benchmark-5.2.3, cov-6.1.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/test_dignity_validation.py::TestLookupTables::test_planet_rules_signs_built PASSED [ 20%]
tests/test_dignity_validation.py::TestLookupTables::test_exaltation_lookup_built PASSED [ 20%]
tests/test_dignity_validation.py::TestLookupTables::test_fall_lookup_built PASSED [ 21%]
tests/test_dignity_validation.py::TestLookupTables::test_detriment_lookup_built PASSED [ 21%]
tests/test_dignity_validation.py::TestTraditionalVsModern::test_scorpio_rulers_modern PASSED [ 21%]
tests/test_dignity_validation.py::TestTraditionalVsModern::test_scorpio_rulers_traditional PASSED [ 22%]
tests/test_dignity_validation.py::TestTraditionalVsModern::test_aquarius_modern PASSED [ 22%]
tests/test_dignity_validation.py::TestTraditionalVsModern::test_aquarius_traditional PASSED [ 22%]
tests/test_dignity_validation.py::TestHelperMethods::test_is_in_rulership PASSED [ 23%]
tests/test_dignity_validation.py::TestHelperMethods::test_is_in_exaltation PASSED [ 23%]
tests/test_dignity_validation.py::TestHelperMethods::test_is_in_fall PASSED [ 23%]
tests/test_dignity_validation.py::TestHelperMethods::test_is_in_detriment PASSED [ 24%]
tests/test_dignity_validation.py::TestHelperMethods::test_get_dignity_status_rulership PASSED [ 24%]
tests/test_dignity_validation.py::TestHelperMethods::test_get_dignity_status_exaltation PASSED [ 24%]
tests/test_dignity_validation.py::TestHelperMethods::test_get_dignity_status_fall PASSED [ 25%]
tests/test_dignity_validation.py::TestHelperMethods::test_get_dignity_status_detriment PASSED [ 25%]
tests/test_dignity_validation.py::TestHelperMethods::test_get_dignity_status_peregrine PASSED [ 25%]
tests/test_dignity_validation.py::TestErrorMessages::test_error_has_emoji PASSED [ 26%]
tests/test_dignity_validation.py::TestErrorMessages::test_error_has_details PASSED [ 26%]
tests/test_dignity_validation.py::TestErrorMessages::test_error_has_suggestions PASSED [ 26%]
tests/test_dignity_validation.py::TestErrorMessages::test_all_errors_educational PASSED [ 27%]
tests/test_dignity_validation.py::TestPerformance::test_lookup_performance PASSED [ 27%]
tests/test_dignity_validation.py::TestPerformance::test_multiple_checks_fast PASSED [ 27%]
tests/test_dignity_validation.py::TestEdgeCases::test_chiron_handling PASSED [ 28%]
tests/test_dignity_validation.py::TestEdgeCases::test_case_sensitivity PASSED [ 28%]
tests/test_dignity_validation.py::TestEdgeCases::test_empty_sign PASSED  [ 28%]
tests/test_evaluator.py::TestBasicEvaluation::test_simple_equality PASSED [ 29%]
tests/test_evaluator.py::TestBasicEvaluation::test_simple_inequality PASSED [ 29%]
tests/test_evaluator.py::TestBasicEvaluation::test_equality_false PASSED [ 29%]
tests/test_evaluator.py::TestPropertyAccess::test_planet_sign PASSED     [ 30%]
tests/test_evaluator.py::TestPropertyAccess::test_planet_house PASSED    [ 30%]
tests/test_evaluator.py::TestPropertyAccess::test_planet_dignity PASSED  [ 30%]
tests/test_evaluator.py::TestPropertyAccess::test_planet_retrograde PASSED [ 31%]
tests/test_evaluator.py::TestPropertyAccess::test_planet_degree PASSED   [ 31%]
tests/test_evaluator.py::TestPropertyAccess::test_nonexistent_planet PASSED [ 31%]
tests/test_evaluator.py::TestPropertyAccess::test_nonexistent_property PASSED [ 32%]
tests/test_evaluator.py::TestComparisons::test_numeric_greater_than PASSED [ 32%]
tests/test_evaluator.py::TestComparisons::test_numeric_less_than PASSED  [ 32%]
tests/test_evaluator.py::TestComparisons::test_numeric_greater_equal PASSED [ 33%]
tests/test_evaluator.py::TestComparisons::test_numeric_less_equal PASSED [ 33%]
tests/test_evaluator.py::TestComparisons::test_float_comparison PASSED   [ 33%]
tests/test_evaluator.py::TestInOperator::test_in_number_list PASSED      [ 34%]
tests/test_evaluator.py::TestInOperator::test_in_number_list_true PASSED [ 34%]
tests/test_evaluator.py::TestInOperator::test_in_string_list PASSED      [ 34%]
tests/test_evaluator.py::TestInOperator::test_in_string_list_true PASSED [ 35%]
tests/test_evaluator.py::TestInOperator::test_not_in_list PASSED         [ 35%]
tests/test_evaluator.py::TestLogicalOperators::test_and_operator_true PASSED [ 35%]
tests/test_evaluator.py::TestLogicalOperators::test_and_operator_false PASSED [ 36%]
tests/test_evaluator.py::TestLogicalOperators::test_or_operator_true PASSED [ 36%]
tests/test_evaluator.py::TestLogicalOperators::test_or_operator_false PASSED [ 36%]
tests/test_evaluator.py::TestLogicalOperators::test_not_operator_true PASSED [ 37%]
tests/test_evaluator.py::TestLogicalOperators::test_not_operator_false PASSED [ 37%]
tests/test_evaluator.py::TestLogicalOperators::test_complex_logical PASSED [ 37%]
tests/test_evaluator.py::TestAggregators::test_planets_aggregator PASSED [ 38%]
tests/test_evaluator.py::TestAggregators::test_planets_aggregator_with_comparison PASSED [ 38%]
tests/test_evaluator.py::TestAggregators::test_houses_aggregator PASSED  [ 38%]
tests/test_evaluator.py::TestAggregators::test_aspects_aggregator PASSED [ 39%]
tests/test_evaluator.py::TestAggregators::test_aggregator_in_list PASSED [ 39%]
tests/test_evaluator.py::TestBooleanValues::test_retrograde_true PASSED  [ 40%]
tests/test_evaluator.py::TestBooleanValues::test_retrograde_false PASSED [ 40%]
tests/test_evaluator.py::TestBooleanValues::test_direct_boolean_access PASSED [ 40%]
tests/test_evaluator.py::TestComplexFormulas::test_multiple_conditions PASSED [ 41%]
tests/test_evaluator.py::TestComplexFormulas::test_mixed_operators PASSED [ 41%]
tests/test_evaluator.py::TestComplexFormulas::test_nested_parentheses PASSED [ 41%]
tests/test_evaluator.py::TestComplexFormulas::test_aggregator_with_logic PASSED [ 42%]
tests/test_evaluator.py::TestErrorHandling::test_missing_planet PASSED   [ 42%]
tests/test_evaluator.py::TestErrorHandling::test_missing_property PASSED [ 42%]
tests/test_evaluator.py::TestErrorHandling::test_in_with_non_list PASSED [ 43%]
tests/test_evaluator.py::TestErrorHandling::test_aggregator_missing_property PASSED [ 43%]
tests/test_evaluator.py::TestErrorHandling::test_empty_chart_data PASSED [ 43%]
tests/test_evaluator.py::TestConvenienceFunction::test_evaluate_simple PASSED [ 44%]
tests/test_evaluator.py::TestConvenienceFunction::test_evaluate_complex PASSED [ 44%]
tests/test_evaluator.py::TestEdgeCases::test_empty_list PASSED           [ 44%]
tests/test_evaluator.py::TestEdgeCases::test_comparison_with_zero PASSED [ 45%]
tests/test_evaluator.py::TestEdgeCases::test_string_comparison_case_sensitive PASSED [ 45%]
tests/test_evaluator.py::TestEdgeCases::test_numeric_string_comparison PASSED [ 45%]
tests/test_evaluator.py::TestOperatorPrecedence::test_not_before_and PASSED [ 46%]
tests/test_evaluator.py::TestOperatorPrecedence::test_and_before_or PASSED [ 46%]
tests/test_evaluator.py::TestOperatorPrecedence::test_parentheses_override PASSED [ 46%]
tests/test_input_pipeline.py::TestDateTimeParsing::test_iso_format PASSED [ 47%]
tests/test_input_pipeline.py::TestDateTimeParsing::test_european_format PASSED [ 47%]
tests/test_input_pipeline.py::TestDateTimeParsing::test_us_format PASSED [ 47%]
tests/test_input_pipeline.py::TestCityAliasResolution::test_moscow_russian PASSED [ 48%]
tests/test_input_pipeline.py::TestCityAliasResolution::test_moscow_english_variants PASSED [ 48%]
tests/test_input_pipeline.py::TestCityAliasResolution::test_moscow_transliteration PASSED [ 48%]
tests/test_input_pipeline.py::TestCityAliasResolution::test_london_english PASSED [ 49%]
tests/test_input_pipeline.py::TestCityAliasResolution::test_unknown_city_raises PASSED [ 49%]
tests/test_input_pipeline.py::TestTimezoneResolution::test_moscow_offset PASSED [ 49%]
tests/test_input_pipeline.py::TestTimezoneResolution::test_london_offset PASSED [ 50%]
tests/test_input_pipeline.py::TestTimezoneResolution::test_make_aware_moscow PASSED [ 50%]
tests/test_input_pipeline.py::TestTimezoneResolution::test_make_aware_london_winter PASSED [ 50%]
tests/test_input_pipeline.py::TestTimezoneResolution::test_invalid_timezone_raises PASSED [ 51%]
tests/test_input_pipeline.py::TestCacheBehavior::test_cache_hit_no_second_resolution PASSED [ 51%]
tests/test_input_pipeline.py::TestCacheBehavior::test_cache_persistence PASSED [ 51%]
tests/test_input_pipeline.py::TestStrictMode::test_strict_mode_accepts_unambiguous PASSED [ 52%]
tests/test_input_pipeline.py::TestStrictMode::test_strict_mode_with_override_coordinates PASSED [ 52%]
tests/test_input_pipeline.py::TestStrictMode::test_lenient_mode_with_ambiguous_city PASSED [ 52%]
tests/test_input_pipeline.py::TestNormalizeInputIntegration::test_complete_moscow_natal PASSED [ 53%]
tests/test_input_pipeline.py::TestNormalizeInputIntegration::test_complete_london_natal PASSED [ 53%]
tests/test_input_pipeline.py::TestNormalizeInputIntegration::test_with_explicit_coordinates PASSED [ 53%]
tests/test_input_pipeline.py::TestNormalizeInputIntegration::test_input_context_bridge PASSED [ 54%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_natal_moscow PASSED [ 54%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_natal_new_city_alias PASSED [ 54%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_transit_london PASSED [ 55%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_solar_tokyo PASSED [ 55%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_rectify_sydney PASSED [ 55%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_devils_paris PASSED [ 56%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_relocate_new_city PASSED [ 56%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_tz_override_parameter PASSED [ 56%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_cyrillic_input PASSED [ 57%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_explain_flag PASSED [ 57%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_devils_flag PASSED [ 57%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_european_date_format PASSED [ 58%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_confidence_and_warnings PASSED [ 58%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_comparative_cli_cities PASSED [ 58%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_comparative_file_input PASSED [ 59%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_comparative_chart_types PASSED [ 59%]
tests/test_integration_commands.py::TestIntegrationAllCommands::test_comparative_partial_failure PASSED [ 60%]
tests/test_integration_commands.py::TestGlobalCache::test_global_cache_persistent PASSED [ 60%]
tests/test_integration_commands.py::TestGlobalCache::test_reset_cache PASSED [ 60%]
tests/test_integration_commands.py::TestInputContext::test_input_context_from_normalized PASSED [ 61%]
tests/test_integration_commands.py::TestInputContext::test_input_context_to_metadata PASSED [ 61%]
tests/test_integration_commands.py::TestInputContext::test_input_context_helpers PASSED [ 61%]
tests/test_lexer.py::TestBasicTokenization::test_simple_comparison PASSED [ 62%]
tests/test_lexer.py::TestBasicTokenization::test_property_access PASSED  [ 62%]
tests/test_lexer.py::TestBasicTokenization::test_whitespace_ignored PASSED [ 62%]
tests/test_lexer.py::TestNumbers::test_integer PASSED                    [ 63%]
tests/test_lexer.py::TestNumbers::test_float PASSED                      [ 63%]
tests/test_lexer.py::TestNumbers::test_number_in_comparison PASSED       [ 63%]
tests/test_lexer.py::TestNumbers::test_float_in_range PASSED             [ 64%]
tests/test_lexer.py::TestStrings::test_double_quotes PASSED              [ 64%]
tests/test_lexer.py::TestStrings::test_single_quotes PASSED              [ 64%]
tests/test_lexer.py::TestStrings::test_escape_sequences PASSED           [ 65%]
tests/test_lexer.py::TestStrings::test_escaped_quote PASSED              [ 65%]
tests/test_lexer.py::TestStrings::test_unclosed_string_error PASSED      [ 65%]
tests/test_lexer.py::TestKeywords::test_logical_operators PASSED         [ 66%]
tests/test_lexer.py::TestKeywords::test_in_operator PASSED               [ 66%]
tests/test_lexer.py::TestKeywords::test_boolean_literals PASSED          [ 66%]
tests/test_lexer.py::TestKeywords::test_case_sensitive PASSED            [ 67%]
tests/test_lexer.py::TestAggregators::test_planets_aggregator PASSED     [ 67%]
tests/test_lexer.py::TestAggregators::test_aspects_aggregator PASSED     [ 67%]
tests/test_lexer.py::TestAggregators::test_houses_aggregator PASSED      [ 68%]
tests/test_lexer.py::TestAggregators::test_aggregator_case_sensitive PASSED [ 68%]
tests/test_lexer.py::TestOperators::test_comparison_operators PASSED     [ 68%]
tests/test_lexer.py::TestOperators::test_alternate_logical_operators PASSED [ 69%]
tests/test_lexer.py::TestOperators::test_mixed_logical_operators PASSED  [ 69%]
tests/test_lexer.py::TestDelimiters::test_parentheses PASSED             [ 69%]
tests/test_lexer.py::TestDelimiters::test_brackets PASSED                [ 70%]
tests/test_lexer.py::TestDelimiters::test_list_syntax PASSED             [ 70%]
tests/test_lexer.py::TestDelimiters::test_nested_parentheses PASSED      [ 70%]
tests/test_lexer.py::TestComments::test_comment_ignored PASSED           [ 71%]
tests/test_lexer.py::TestComments::test_comment_at_end PASSED            [ 71%]
tests/test_lexer.py::TestComments::test_multiline_with_comment PASSED    [ 71%]
tests/test_lexer.py::TestComplexFormulas::test_logical_expression PASSED [ 72%]
tests/test_lexer.py::TestComplexFormulas::test_negation PASSED           [ 72%]
tests/test_lexer.py::TestComplexFormulas::test_in_list PASSED            [ 72%]
tests/test_lexer.py::TestComplexFormulas::test_aggregator_formula PASSED [ 73%]
tests/test_lexer.py::TestPositionTracking::test_column_tracking PASSED   [ 73%]
tests/test_lexer.py::TestPositionTracking::test_line_tracking PASSED     [ 73%]
tests/test_lexer.py::TestErrorHandling::test_unknown_character PASSED    [ 74%]
tests/test_lexer.py::TestErrorHandling::test_unclosed_string PASSED      [ 74%]
tests/test_lexer.py::TestErrorHandling::test_invalid_escape PASSED       [ 74%]
tests/test_lexer.py::TestErrorHandling::test_error_has_position PASSED   [ 75%]
tests/test_lexer.py::TestEdgeCases::test_empty_string PASSED             [ 75%]
tests/test_lexer.py::TestEdgeCases::test_only_whitespace PASSED          [ 75%]
tests/test_lexer.py::TestEdgeCases::test_number_starting_with_dot PASSED [ 76%]
tests/test_lexer.py::TestEdgeCases::test_consecutive_dots PASSED         [ 76%]
tests/test_lexer.py::TestConvenienceFunction::test_tokenize_function PASSED [ 76%]
tests/test_new_features.py::TestNewFeatures::test_natal_placidus_houses PASSED [ 77%]
tests/test_new_features.py::TestNewFeatures::test_natal_koch_houses PASSED [ 77%]
tests/test_new_features.py::TestNewFeatures::test_natal_whole_sign_houses PASSED [ 77%]
tests/test_new_features.py::TestNewFeatures::test_aspect_categories_in_output PASSED [ 78%]
tests/test_new_features.py::TestNewFeatures::test_synastry_command PASSED [ 78%]
tests/test_new_features.py::TestNewFeatures::test_synastry_aspects_structure PASSED [ 78%]
tests/test_new_features.py::TestNewFeatures::test_synastry_includes_sun_moon_aspects PASSED [ 79%]
tests/test_new_features.py::TestNewFeatures::test_synastry_composite_chart PASSED [ 79%]
tests/test_new_features.py::TestNewFeatures::test_synastry_with_minor_aspects PASSED [ 80%]
tests/test_new_features.py::TestNewFeatures::test_natal_different_house_systems_produce_different_results PASSED [ 80%]
tests/test_new_features.py::TestNewFeatures::test_synastry_sorted_by_importance PASSED [ 80%]
tests/test_parser.py::TestBasicParsing::test_simple_identifier PASSED    [ 81%]
tests/test_parser.py::TestBasicParsing::test_number PASSED               [ 81%]
tests/test_parser.py::TestBasicParsing::test_float_number PASSED         [ 81%]
tests/test_parser.py::TestBasicParsing::test_string PASSED               [ 82%]
tests/test_parser.py::TestBasicParsing::test_boolean_true PASSED         [ 82%]
tests/test_parser.py::TestBasicParsing::test_boolean_false PASSED        [ 82%]
tests/test_parser.py::TestPropertyAccess::test_simple_property PASSED    [ 83%]
tests/test_parser.py::TestPropertyAccess::test_property_with_number PASSED [ 83%]
tests/test_parser.py::TestPropertyAccess::test_multiple_identifiers PASSED [ 83%]
tests/test_parser.py::TestComparisons::test_equality PASSED              [ 84%]
tests/test_parser.py::TestComparisons::test_inequality PASSED            [ 84%]
tests/test_parser.py::TestComparisons::test_less_than PASSED             [ 84%]
tests/test_parser.py::TestComparisons::test_greater_than PASSED          [ 85%]
tests/test_parser.py::TestComparisons::test_less_than_or_equal PASSED    [ 85%]
tests/test_parser.py::TestComparisons::test_greater_than_or_equal PASSED [ 85%]
tests/test_parser.py::TestComparisons::test_in_operator PASSED           [ 86%]
tests/test_parser.py::TestLists::test_empty_list PASSED                  [ 86%]
tests/test_parser.py::TestLists::test_number_list PASSED                 [ 86%]
tests/test_parser.py::TestLists::test_string_list PASSED                 [ 87%]
tests/test_parser.py::TestLists::test_identifier_list PASSED             [ 87%]
tests/test_parser.py::TestLogicalOperators::test_and_operator PASSED     [ 87%]
tests/test_parser.py::TestLogicalOperators::test_or_operator PASSED      [ 88%]
tests/test_parser.py::TestLogicalOperators::test_not_operator PASSED     [ 88%]
tests/test_parser.py::TestLogicalOperators::test_complex_logical PASSED  [ 88%]
tests/test_parser.py::TestOperatorPrecedence::test_not_before_and PASSED [ 89%]
tests/test_parser.py::TestOperatorPrecedence::test_and_before_or PASSED  [ 89%]
tests/test_parser.py::TestOperatorPrecedence::test_parentheses_override_precedence PASSED [ 89%]
tests/test_parser.py::TestAggregators::test_planets_aggregator PASSED    [ 90%]
tests/test_parser.py::TestAggregators::test_aspects_aggregator PASSED    [ 90%]
tests/test_parser.py::TestAggregators::test_houses_aggregator PASSED     [ 90%]
tests/test_parser.py::TestParentheses::test_simple_parentheses PASSED    [ 91%]
tests/test_parser.py::TestParentheses::test_nested_parentheses PASSED    [ 91%]
tests/test_parser.py::TestParentheses::test_complex_parentheses PASSED   [ 91%]
tests/test_parser.py::TestComplexFormulas::test_complex_formula_1 PASSED [ 92%]
tests/test_parser.py::TestComplexFormulas::test_complex_formula_2 PASSED [ 92%]
tests/test_parser.py::TestComplexFormulas::test_complex_formula_3 PASSED [ 92%]
tests/test_parser.py::TestErrorHandling::test_empty_formula PASSED       [ 93%]
tests/test_parser.py::TestErrorHandling::test_unexpected_token PASSED    [ 93%]
tests/test_parser.py::TestErrorHandling::test_missing_closing_paren PASSED [ 93%]
tests/test_parser.py::TestErrorHandling::test_missing_closing_bracket PASSED [ 94%]
tests/test_parser.py::TestErrorHandling::test_invalid_property_access PASSED [ 94%]
tests/test_parser.py::TestConvenienceFunction::test_parse_function PASSED [ 94%]
tests/test_parser.py::TestConvenienceFunction::test_parse_complex PASSED [ 95%]
tests/test_parser.py::TestASTRepresentation::test_node_repr_identifier PASSED [ 95%]
tests/test_parser.py::TestASTRepresentation::test_node_repr_comparison PASSED [ 95%]
tests/test_parser.py::TestASTRepresentation::test_node_repr_binary_op PASSED [ 96%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_parse_date_time_iso PASSED [ 96%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_parse_date_time_european PASSED [ 96%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_parse_date_time_text PASSED [ 97%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_resolve_city_alias_hit PASSED [ 97%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_resolve_city_typo_correction PASSED [ 97%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_make_aware_timezone PASSED [ 98%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_resolve_tz_name PASSED [ 98%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_cache_set_and_get PASSED [ 98%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_normalize_input_full_pipeline_alias PASSED [ 99%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_normalize_input_full_pipeline_with_warnings PASSED [ 99%]
tests/test_performance_benchmarks.py::test_print_baselines PASSED        [100%]


------------------------------------------------------------------------------------------------------------------------------ benchmark: 11 tests -------------------------------------------------------------------------------------------------------------------------------
Name (time in ns)                                                 Min                         Max                        Mean                     StdDev                      Median                         IQR            Outliers             OPS            Rounds  Iterations
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_lookup_performance                                      199.9942 (1.0)           44,799.9992 (1.0)              303.2736 (1.0)             200.9914 (1.0)              300.0023 (1.0)                0.0073 (1.0)      189;9367  3,297,352.6560 (1.0)      107527           1
test_make_aware_timezone                                   2,099.9942 (10.50)         73,100.0036 (1.63)           3,072.3808 (10.13)         1,621.8555 (8.07)           3,199.9953 (10.67)          1,100.0011 (>1000.0)   155;135    325,480.4832 (0.10)      22173           1
test_parse_date_time_iso                                  15,899.9974 (79.50)      3,536,799.9953 (78.95)         27,162.1883 (89.56)        72,493.9821 (360.68)        23,900.0001 (79.67)          3,899.9933 (>1000.0)    30;518     36,815.8849 (0.01)       3930           1
test_resolve_city_alias_hit                               31,299.9982 (156.50)     4,028,100.0038 (89.91)         58,877.6908 (194.14)      118,193.5360 (588.05)        47,899.9937 (159.67)        10,299.9911 (>1000.0)    30;132     16,984.3618 (0.01)       1403           1
test_parse_date_time_european                             32,900.0031 (164.50)       921,399.9947 (20.57)         52,417.2531 (172.84)       34,756.4053 (172.92)        47,299.9964 (157.67)         4,599.9986 (>1000.0)    38;156     19,077.6880 (0.01)       1194           1
